name,anime_debut,manga_debut,affiliation,origin,aliases,height,bounty,dfname,dftype
Heppoko,2,1,Alvida Pirates,East Blue,,,0,,
Happa Yamao,341,241,,,,,0,,
Hara,919,909,,,,,0,,
Hanzo,931,925,Beasts Pirates,Wano Country,,544,0,,
Hatchan,69,31,Takoyaki 8,,Six-Sword Style Hachi,220,8000000,,
Hatcha,981,987,Beasts Pirates (Numbers),Punk Hazard,,6680,0,,
Hannyabal,525,422,Impel Down,South Blue,,309,0,,
Hanji,949,947,Ninja-Pirate-Mink-Samurai Alliance,,,,0,,
Hanji,929,922,,,,,0,,
Haredas,523,418,,Sky Islands ,,253,0,,
Happygun,578,487,Whitebeard Pirates,,,,0,,
Harisenbon,617,555,New Fish-Man Pirates,Grand Line ,,,0,,
Hangan,556,465,Ally of the Whitebeard Pirates,,,,0,,
Herb,287,187,Shandia,,,,0,,
Hanger,97,48,Robecca Hanberg,East Blue,,,0,,
Hana,971,973,,,,,0,,
Han,940,937,,,,,0,,
Ham Burger,823,777,,,,,0,,
Hammond,607,526,New Fish-Man Pirates,Grand Line ,,,0,,
Hack,706,633,Revolutionary Army,Grand Line ,Hundredth Dan Hack,280,0,,
Hajrudin,706,639,"New Giant Warrior Pirates, Buggy's Delivery (resigned)",Grand Line ,,2200,0,,
Hakowan,245,778,Wapol,,,,0,,
Hakugan,810,757,Heart Pirates,,,,0,,
Gyogyo,498,392,Bonney Pirates,South Blue,,,0,,
Gyoru,1,45,,East Blue ,,,0,,
Guillotine,1078,,Marines,,,,0,,
Gyro,611,530,"Gyro Pirates, New Fish-Man Pirates (ruse, former)",,Crab-Hand Gyro,,73000000,,
Hamburg,305,207,Foxy Pirates,,Four-Footed Dash Freak,,0,,
Hamlet,994,982,Beasts Pirates,,,,0,,Zoan
Hack,391,275,Ohara Archaeologists,,,,0,,
Gyaro,197,386,Macro Pirates,Grand Line ,,,0,,
Great Michael,563,,Ally of the Whitebeard Pirates,,,,0,,
Grabar,717,647,Tontatta Kingdom,,,,0,,
Guernica,705,635,CP0,,,,0,,
Goro,316,,Ukkari Hot-Spring Island,,,,0,,
Gram,391,275,Ohara Archaeologists,,,,0,,
Gorishiro,978,982,Beasts Pirates,,,,0,,
Gorilla,596,514,Marines,,,,0,,
Gotti,825,783,Fire Tank Pirates,West Blue,,375,90000000,,
Goo,483,375,Pirate crew,,,,0,,
Gonbe,322,229,Chimney,,,,0,,
Goldfish Princess,189,,Goldfish Empire,,,,0,,
Gomorrah,366,256,Franky Family,,,,0,,
Gorobe,924,916,,,,,0,,
Goldberg,899,836,New Giant Warrior Pirates,,,,0,,
Gode,256,169,God's Army,,Sage,,0,,
Goki,954,955,Beasts Pirates (Numbers),,,,0,,
Gloriosa,514,408,KujaRocks Pirates (former),Calm Belt ,Elder Nyon,,0,,
Glove,427,309,Marines,,,,0,,
Going Merry,41,17,Straw Hat Pirates,,,1100,0,,
Gol D. Roger,1,1,Roger Pirates,East Blue ,"Gold Roger,Pirate King",274,0,,
Gladius,682,608,Donquixote Pirates,North Blue,,260,0,Pamu Pamu no Mi,Paramecia
Gismonda,705,635,CP0,,,,0,,
Giovanni,809,758,Mokomo Dukedom,Grand Line ,,226,0,,
Gion,907,887,Marines,,Momousagi,,0,,
Giro Chintaro,909,892,,,,,0,,
Ginrummy,795,739,Beasts Pirates,,,,0,,Zoan
Giolla,682,608,Donquixote Pirates,North Blue,,221,0,Ato Ato no Mi,Paramecia
Gina,318,215,Foxy Pirates,,,,0,,
Gimlet,775,715,,,,,0,,
Ginny,1095,,Revolutionary Army (East Army),,,,0,,
Gig,1024,1067,Kid Pirates,,,,0,,
Ginnosuke,919,909,,,,,0,,
Ginko,682,608,Punk Hazard,,,,0,,
Gin,44,21,Krieg Pirates,East Blue,"Gin the ""Man-Demon"" (鬼人のギン, Kijin no Gin, 4Kids: ""Diablo,Funimation: ""Cold-Hearted Demon"")",186,12000000,,
Gerotini,1079,,Puddle Pirates,,"Ball Fingers"" Gerotini",,0,,
Gerd,866,836,New Giant Warrior Pirates,Grand Line ,,1700,0,,
George Mach,313,217,Foxy Pirates,,,,0,,
Genzo,71,32,Cocoyasi Village,East Blue ,,173,0,,
Genrin,940,937,,,,,0,,
Impel Down,525,422,World Government,,,,0,,
Giberson,860,828,Underworld,,The Concealer,,0,,
Gazelleman,914,900,Beasts Pirates,,,,0,,Zoan
Gatz,702,631,Corrida Colosseum,,,,0,,
Genbo,249,163,Shandia,Sky Islands ,,193,0,,
Gem,110,65,New Spiders Cafe,South Blue,"Mr. 5,Gem of the Border",197,10000000,Bomu Bomu no Mi,Paramecia
Gecko Moria,449,343,Thriller Bark Pirates (Mysterious Four),West Blue,,692,320000000,Kage Kage no Mi,Paramecia
Gedatsu,241,155,Ukkari Hot-Spring Island,Sky Islands ,Sky Boss,220,0,,
Gatherine,379,266,World Government,,,,0,,
Ganryu,966,968,Roger Pirates,,,,0,,
Gancho,711,641,Tontatta Kingdom,,,,0,,
Ganryu,552,461,Spade Pirates,,,,0,,
Gan Fall,237,153,Skypiea,Grand Line ,Knight of the Sky,180,0,,
Gambo,905,883,Revolutionary Army,,,,0,,
Gama Pyonnosuke,909,892,,,,,0,,
Gambia,705,634,Barto Club,,The Missionary,,67000000,,
Gally,902,48,Gally Pirates,,Crescent-Moon Gally,,3450000,,
Galaxy,437,,Automata,,,,0,,
Galdino,117,70,Cross Guild,South Blue,"Mr. 3,Loan Shark",179,24000000,Doru Doru no Mi,Paramecia
Gal,680,606,Marines,,,,0,,
Belly,1,4,,,,,0,,
Gab,580,489,Red Hair Pirates,,"Howling"" Gab",,0,,
Fuza,241,155,God's Army,,,,0,,
Gaimon,22,18,,East Blue,,130,0,,
Fukurokuju,931,925,Kurozumi Family,Wano Country,,221,0,,
Gaburu,702,921,Unknown rebel group,,Revolution's Child,,0,,
Furrari,906,884,Levely,,,,0,,
Funkfreed,365,254,"CP0, CP9 (former)",,,,0,Zou Zou no Mi,Zoan
Fukumi,,,,,,,0,,
Fukurou,375,264,CP0,Grand Line,Fukurou the Silent,331,0,,
Fukaboshi,609,528,Neptune Family,Grand Line ,,604,0,,
Fullbody,43,20,Marines,North Blue,Double Ironfist Fullbody,184,0,,
Fugetsu Omusubi,1024,1048,,,,,0,,
Fugar,1079,,Social Club,,"Memorial Blade"" Fugar",,0,,
Fujin,931,925,Beasts Pirates,Wano Country,,200,0,,
Fuga,991,1055,Beasts Pirates (Numbers),,,,0,,Zoan
Franky,329,233,Straw Hat Pirates,South Blue,"Fra-nosuke,Iron Man"" Franky",240,394000000,,
Francois,537,438,Newkama Land (former),,,,0,,
Fourtricks,994,982,Beasts Pirates,,,,0,,Zoan
Forest Boss,333,,Ukkari Hot-Spring Island,,,,0,,
Foxy,305,207,Foxy Pirates,South Blue,Silver Fox,180,24000000,Noro Noro no Mi,Paramecia
Fossa,553,461,Whitebeard Pirates,North Blue,,,0,,
Forliewbs,566,,Whitebeard Pirates,,,,0,,
Fisher Tiger,521,415,Sun Pirates,Grand Line ,The Adventurer,520,0,,
Finamore,552,461,Spade Pirates,,,,0,,
Fen Bock,668,593,Caesar Clown,,Fen Bock of the Gourd,,0,,
Figarland Garling,1086,,World Government (God's Knights),,,,0,,
Flare,,,Gérard,,,,0,,
Flapper,711,641,Tontatta Kingdom,,,,0,,
Fishbonen,594,511,Marines,,,,0,,
Fillonce,608,527,Mermaid Café,Grand Line ,,,0,,
Farafra,167,105,Arabasta,,,,0,,
Faust,508,490,Hawkins Pirates,North Blue,,,0,,
Erio,967,959,Roger Pirates,,,,0,,
Farul,722,634,Beautiful PiratesStraw Hat Grand Fleet,,,,0,,
Eustass Kid,498,392,Kid Pirates Ninja-Pirate-Mink-Samurai Alliance,South Blue,Captain,205,3000000000,Jiki Jiki no Mi,Paramecia
Ethanbaron V. Nusjuro,233,151,Five Elders,,,,0,,
Époni,841,804,Germa Kingdom,,,,0,,
Erik,167,105,Suna Suna Clan (former),,,,0,,
Esta,717,647,,,,,0,,
Enishida,517,411,Kuja,Calm Belt ,,,0,,
Epoida,553,467,Whitebeard Pirates,,,,0,,
Enel,254,167,God's Army (former),Sky Islands ,God Enel,266,0,Goro Goro no Mi,Logia
Elmy,551,460,Subordinate of the Whitebeard Pirates,,,,0,,
Emporio Ivankov,537,438,Revolutionary Army,Grand Line ,"Okama King,Miracle Person",449,0,Horu Horu no Mi,Paramecia
Emma,1071,,Kid Pirates,,,,0,,
Eikon,711,641,Tontatta Tribe,,,,0,,
Eggplant Soldier,849,802,Big Mom Pirates,,,,0,,
Elizabello II,704,632,Prodence Kingdom,Grand Line ,The Fighting King,436,0,,
Egana,483,375,,,,,0,,
Eddy,223,146,Bellamy Pirates,,,,0,,
Duval,491,386,Rosy Life Riders,Grand Line,Iron Mask Duval,470,0,,
Edward Weevil,802,751,Seven Warlords of the Sea (former),Grand Line,Whitebeard Jr.,680,0,,
Edward Newgate,159,95,Whitebeard Pirates,Grand Line,"Whitebeard,The Strongest Man in the World",666,0,Gura Gura no Mi,Paramecia
Edison,1065,1095,Marines (SSG),,,,0,,
Drug Peclo,860,828,Underworld,,Major Undertaker,,0,,
Ducky Bree,552,461,Spade Pirates,,,,0,,
Drip,598,518,Fake Straw Hat Crew,East Blue,,208,0,,
Eiri,866,836,,,,,0,,
Drophy,160,103,New Spiders Cafe,Grand Line,"Miss Merry Christmas,Town-Collapser"" Drophy",156,14000000,Mogu Mogu no Mi,Zoan
Dotaku,926,918,Kozuki Family,,,,0,,
Dragon Number Thirteen,655,579,,,,,0,,
Dosun,611,530,New Fish-Man Pirates,Grand Line ,,418,0,,
Dorry,116,71,Giant Warrior Pirates,Grand Line ,Dorry the Blue Ogre,2260,100000000,,
Draw,,,Marines,,,,0,,
Donquixote Mjosgard,625,545,World Government (Donquixote Family),,,,0,,
Doran,657,583,,,,,0,,
Doringo,0,0,Roger Pirates,,,,0,,
Donquino,966,959,Roger Pirates,,,,0,,
Donquixote Rosinante,761,686,Marines,Red Line ,Corazon,293,0,Nagi Nagi no Mi,Paramecia
Donquixote Homing,760,699,World Government (Former),,,,0,,
Dracule Mihawk,49,23,Cross Guild,,Hawk Eyes Mihawk,198,3590000000,,
Donovan,318,,Foxy Pirates,,,,0,,
Donquixote Doflamingo,233,151,Donquixote Pirates,Red Line ,"Joker,Heavenly Yaksha",305,0,Ito Ito no Mi,Paramecia
Donannoyo,926,919,Beasts Pirates,,,,0,,
Doma,551,460,Subordinate of the Whitebeard Pirates,,Bohemian Knight,,0,,
Doha Ittanka II,529,430,,,,,0,,
Domo-kun and Nnke-kun,9,,,,,,0,,
Domino,526,422,Impel Down,Grand Line,,,0,,
Doll,1061,1090,Marines,,,,0,,
Dogya,552,461,Spade Pirates,,,,0,,
Dogra,582,493,Dadan Family,East Blue,,,0,,
Dobby Ibadonbo,531,432,,,,,0,,
Doberman,420,302,Marines,,,,0,,
Dobon,926,919,Beasts Pirates,,,,0,,Zoan
Doc Q,223,146,Blackbeard Pirates,North Blue,Death God,342,0,Shiku Shiku no Mi,Paramecia
Dive,1024,1080,Kid Pirates,,,,0,,
Disco,500,394,Donquixote Doflamingo (former),Grand Line,Walking Super Bazaar,,0,,
Dirt Boss,326,,Ukkari Hot-Spring Island,,,,0,,
Diez Barrels,765,704,Barrels Pirates,,,,0,,
Disc J,1040,1079,Kid Pirates,,,,0,,
Devil Dias,497,391,Acumate Pirates,,,,0,,
Diesel,827,786,Big Mom Pirates,,,,0,,
Didit,585,496,Goa Kingdom,,,,0,,
Den,616,534,,Grand Line ,,435,0,,
Denjiro,919,909,Kozuki Family,Grand Line ,"Kyoshiro,Dozing Kyoshiro",306,0,,
Demaro Black,598,517,Fake Straw Hat Crew,East Blue,"Three-Tongued"" Demaro Black",245,0,,
Diamante,700,629,Donquixote Pirates,North Blue,,525,0,Hira Hira no Mi,Paramecia
Delacuaji,551,460,Subordinate of the Whitebeard Pirates,,,,0,,
Decalvan Brothers,551,460,Subordinates of the Whitebeard Pirates,,,,0,,
Dellinger,702,632,Donquixote Pirates,North Blue,,145,0,,
Daruma,611,530,New Fish-Man Pirates,Grand Line ,,122,0,,
Daz Bonez,160,103,Cross Guild,West Blue,"Mr. 1,The Killer",212,75000000,Supa Supa no Mi,Paramecia
Damask,706,652,,,,,0,,
Daisy,516,410,Kuja,Calm Belt ,,,0,,
Daikon,732,664,Tontatta KingdomScouting UnitStraw Hat Grand Fleet,,,,0,,
Daikoku,931,925,Beasts Pirates,Wano Country,,436,0,,
Dalmatian,553,462,Marines,,,,0,,
Daigin,531,432,Marines,West Blue,,,0,,
Dalton,132,79,Sakura Kingdom,Grand Line ,,218,0,"Ushi Ushi no Mi, Model: Bison",Zoan
Daidalos,630,550,,Grand Line ,,,0,,
Daddy Dee,79,35,World Government Orphanage,East Blue ,,,0,,
Dachoman,940,937,Beasts Pirates,,,,0,,Zoan
Daifugo,934,928,Beasts Pirates,,,,0,,Zoan
D.R.,,,Cyrano,,,,0,,
Cyrano,,,D.R.,,,,0,,
Dagama,704,632,Prodence Kingdom,,,,0,,
Curly Dadan,440,324,Dadan Family,East Blue,,221,7800000,,
Couran,906,884,Levely,,,,0,,
Cosmos,516,410,Kuja,Calm Belt ,,,0,,
Crocus,102,62,"Roger Pirates (former), Laboon",Grand Line,,203,0,,
Crocodile,126,76,Cross Guild,Grand Line,"Mr. 0,Sir Crocodile",253,1965000000,Suna Suna no Mi,Logia
Curiel,552,461,Whitebeard Pirates,Grand Line,,,0,,
Cotton,718,648,Tontatta Kingdom Scouting Unit,,,,0,,
Cosmo,437,,Automata,,,,0,,
Cosette,839,800,Germa Kingdom,,,,0,,
Cornelia,552,461,Spade Pirates,,,,0,,
Conney,1099,,,,,,0,,
Compo,1040,1066,Kid Pirates,,,,0,,
Corgi,328,233,World Government,,,,0,,
Conis,239,154,Pumpkin Cafe,Grand Line ,,176,0,,
Comil,289,421,Marines,,,,0,,
Concelot,809,758,Mokomo Dukedom,Grand Line ,,204,0,,
Coribou,600,519,Caribou Pirates,North Blue,"Blood-Splatterer"" Coribou",250,190000000,,
Columbus,906,,Yonta Maria Grand Fleet,,,,0,,
Colscon,574,,Whitebeard Pirates,,,,0,,
Cocox,22,18,Animals of the Island of Rare Animals,East Blue ,,,0,,
Clapp,1095,,,South Blue ,,,0,,
Cocoa,598,518,Fake Straw Hat Crew,East Blue,,138,0,,
Coburn,288,187,Shandia,Jaya,,,0,,
Clover,391,275,Ohara Scholars,West Blue ,,172,0,,
Clione,810,757,Heart Pirates,,,,0,,
Chuji,1034,1061,,,,,0,,
Chuchun,306,209,Foxy Pirates,,,,0,,
Chouchou,12,6,Hocker,East Blue ,,40,0,,
Chome,931,925,Beasts Pirates,Wano Country,,150,0,,
Choi,555,464,Ally of the Whitebeard Pirates,,,,0,,
Choco Police,827,786,Cacao Island,,,,0,,
Chocho,921,912,,,,,0,,
Cho,952,946,,,Moonflower O-Cho,,0,,
Chiya,287,187,Shandia,Jaya,,,0,,
Chihaya,919,909,,,,,0,,
Chimney,322,229,Kokoro,Grand Line ,,115,0,,
Chicory,738,672,Tontatta Tribe,,,,0,,
Chicken,1,505,,East Blue ,,,0,,
Chichilisia,879,,,,,,0,,
Chew,69,31,Arlong Pirates,Grand Line ,,257,5500000,,
Chinjao,704,632,Chinjao Family,West Blue ,"Don Chinjao,Chinjao the Drill",520,542000000,,
Chessmarimo,147,87,"Bliking Pirates, Drum Kingdom",,,,0,,
Chesskippa,398,278,,,Chesskippa the Hanger-on,,0,,
Chess,131,78,"Bliking Pirates (disbanded), Drum Kingdom (former)",Grand Line ,,194,0,,
Charlotte Wafers,845,809,Charlotte Family,,,,0,,
Charlotte Wiro,845,809,Charlotte Family,,,,0,,
Charlotte Tablet,862,832,Charlotte Family,,,,0,,
Charlotte Zuccotto,862,832,Charlotte Family,,,,0,,
Charlotte Yuen,894,869,Charlotte Family,,,,0,,
Charlotte Saint-Marc,862,832,Charlotte Family,,,,0,,
Charlotte Smoothie,846,812,Charlotte Family,Grand Line ,,464,932000000,Shibo Shibo no Mi,Paramecia
Charlotte Snack,894,798,Charlotte Family,,,,600000000,,
Charlotte Raisin,845,809,Charlotte Family,,,,0,,
Charlotte Pudding,651,571,Charlotte Family,Grand Line ,,166,0,Memo Memo no Mi,Paramecia
Charlotte Prim,896,871,Charlotte Family,Grand Line ,,,0,,
Charlotte Praline,830,790,Sun Pirates,Grand Line ,,800,0,,
Charlotte Poire,860,830,Charlotte Family,,,,0,,
Charlotte Perospero,834,795,Charlotte Family,Grand Line ,,333,700000000,Pero Pero no Mi,Paramecia
Charlotte Panna,897,,Charlotte Family,,,,0,,
Charlotte Normande,845,809,Charlotte Family,,,,0,,
Charlotte Oven,861,827,Charlotte Family,Grand Line ,,492,300000000,Netsu Netsu no Mi,Paramecia
Charlotte Opera,829,789,Charlotte Family,,,,0,Kuri Kuri no Mi,Paramecia
Charlotte Nusstorte,854,822,Charlotte Family,,,,0,,
Charlotte Nougat,894,869,Charlotte Family,,,,0,,
Charlotte Noisette,862,832,Charlotte Family,,,,0,,
Charlotte Mozart,862,831,Charlotte Family,,,,0,,
Charlotte Myukuru,845,809,Charlotte Family,,,,0,,
Charlotte Moscato,829,788,Charlotte Family,,,,0,,
Charlotte Montb,897,873,Charlotte Family,,,,0,,
Charlotte Mont-d'Or,829,789,Charlotte Family,Grand Line ,Scribe,260,120000000,Buku Buku no Mi,Paramecia
Charlotte Mondée,854,822,Charlotte Family,,,,0,,
Charlotte Mobile,862,832,Charlotte Family,,,,0,,
Charlotte Mash,865,831,Charlotte Family,,,,0,,
Charlotte Melise,854,,Charlotte Family,,,,0,,
Charlotte Marnier,861,834,Charlotte Family,,,,0,,
Charlotte Marble,894,869,Charlotte Family,,,,0,,
Charlotte Mascarpone,845,809,Charlotte Family,,,,0,,
Charlotte Laurin,864,834,Charlotte Family,,,,0,,
Charlotte Kanten,862,839,Charlotte Family,,,,0,,
Charlotte Linlin,651,571,Big Mom Pirates,Grand Line,"O-Lin,Big Mom",880,4388000000,Soru Soru no Mi,Paramecia
Charlotte Joscarpone,845,809,Charlotte Family,,,,0,,
Charlotte Kato,854,822,Charlotte Family,,,,0,,
Charlotte Maple,897,,Charlotte Family,,,,0,,
Charlotte Katakuri,860,825,Charlotte Family,Grand Line ,,509,1057000000,Mochi Mochi no Mi,Paramecia
Charlotte Lola,476,370,Rolling Pirates,Grand Line ,Marriage Proposal Lola,215,24000000,,
Charlotte Gala,,,Charlotte Family,,,,0,,
Charlotte Hachée,871,,Charlotte Family,,,,0,,
Charlotte Joconde,894,869,Charlotte Family,,,,0,,
Charlotte Galette,829,789,Charlotte Family,,,,0,Bata Bata no Mi,Paramecia
Charlotte Effilée,864,831,Charlotte Family,,,,0,,
Charlotte High-Fat,862,832,Charlotte Family,,,,0,,
Charlotte Flampe,891,865,Charlotte Family,Grand Line ,,170,0,,
Charlotte Dosmarche,861,832,Charlotte Family,,,,0,,
Charlotte De-Chat,845,809,Charlotte Family,,,,0,,
Charlotte Dolce and Dragée,845,809,Charlotte Family,,,,0,,
Charlotte Daifuku,861,826,Charlotte Family,Grand Line ,,489,300000000,Hoya Hoya no Mi,Paramecia
Charlotte Compote,860,830,Charlotte Family,,,,0,,
Charlotte Dacquoise,854,822,Charlotte Family,,,,0,,
Charlotte Custard,862,831,Charlotte Family,Grand Line ,,,0,,
Charlotte Compo,864,834,Charlotte Family,,,,0,,
Charlotte Counter,845,809,Charlotte Family,,,,0,,
Charlotte Cornstarch,865,841,Charlotte Family,,,,0,,
Charlotte Cracker,835,796,Charlotte Family,Grand Line ,Thousand Arms Cracker,307,860000000,Bisu Bisu no Mi,Paramecia
Charlotte Citron,861,833,Charlotte Family,Grand Line ,,,0,,
Charlotte Broyé,864,832,Charlotte Family,Grand Line ,,,0,,
Charlotte Cinnamon,860,830,Charlotte Family,Grand Line ,,,0,,
Charlotte Chiboust,894,869,Charlotte Family,,,,0,,
Charlotte Cadenza,845,809,Charlotte Family,,,,0,,
Charlotte Cabaletta,845,809,Charlotte Family,,,,0,,
Charlotte Chiffon,825,783,Fire Tank Pirates,Grand Line ,,215,0,,
Charlotte Brûlée,831,791,Charlotte Family,Grand Line ,,350,0,Mira Mira no Mi,Paramecia
Charlotte Brownie,845,809,Charlotte Family,,,,0,,
Charlotte Bavarois,888,861,Charlotte Family,,,,0,,
Charlotte Basskarte,860,830,Charlotte Family,,,,0,,
Charlotte Anana,845,809,Charlotte Family,,,,0,,
Charlotte Basans,862,832,Charlotte Family,,,,0,,
Charlotte Anglais,845,809,Charlotte Family,,,,0,,
Charlotte Angel,860,830,Charlotte Family,Grand Line ,,,0,,
Charlotte Amande,827,786,Charlotte Family,,Demon Lady,,0,,
Chap,823,777,Levely,,,,0,,
Chao,738,671,Tontatta Kingdom,,,,0,,
Chappe,668,593,Caesar Clown,,"Rope-Tugging"" Chappe",,0,,
Charlotte Decuplets,845,809,Charlotte Family,,,,0,,
Chaka,155,91,Arabasta Kingdom,Grand Line ,Chaka the Jackal,213,0,"Inu Inu no Mi, Model: Jackal",Zoan
Charlos,499,393,World Government,Red Line ,,230,0,,
Cezar,823,777,Levely,,,,0,,
Chabo,69,31,Nojiko's mikan farm,East Blue ,,,0,,
CB Gallant,966,959,Roger Pirates,,,,0,,
Cavendish,704,632,Beautiful Pirates,Grand Line ,"Hakuba,Cavendish of the White Horse,Pirate Prince"" (海賊貴公子, Kaizoku Kikōshi, Viz: ""Pirate Noble,FUNimation: ""Pirate Nobleman"")",208,330000000,,
Cerberus,444,339,Thriller Bark Pirates,,,,0,,
Catarina Devon,575,484,Blackbeard Pirates,South Blue,Crescent Moon Hunter,361,0,"Inu Inu no Mi, Model: Kyubi no Kitsune",Zoan
Chadros Higelyges,581,490,"Caesar Clown (defected), Centaur Patrol Unit (defected)",Grand Line,"Brownbeard,Boss",691,0,,
Catacombo,602,522,Marines,,,,0,,
Carne,45,21,Baratie,East Blue,,171,0,,
Carrot,804,753,"Mokomo Dukedom, Inuarashi Musketeer Squad",Grand Line ,,161,0,,
Carmel,861,831,Underworld,West Blue,"Mother Carmel,Sister Carmel,Mountain Witch,Holy Mother",185,0,Soru Soru no Mi,Paramecia
Capone Pez,834,795,Fire Tank Pirates,,Gang,,0,,
Cands,569,,Ally of the Whitebeard Pirates,,,,0,,
Candy,510,,Candy Pirates,Grand Line,,,0,,
Candre,557,466,Marines,,,,0,,
Capote,306,209,Foxy Pirates,,,,0,,
Camel,695,621,Blackbeard Pirates,,,,0,,
Cancer,96,151,Marines,,,,0,,
Capone Bege,498,392,Fire Tank Pirates,West Blue,Gang,166,350000000,Shiro Shiro no Mi,Paramecia
Caimanlady,1004,1020,Beasts Pirates,,,,0,,Zoan
Camie,195,385,"Takoyaki 8, Mermaid Cafe",Grand Line ,,197,0,,
Cabaji,9,7,Cross Guild,East Blue,Cabaji the Acrobat,208,0,,
Byron,501,395,,West Blue,,192,0,,
Bushon,361,251,,,,,0,,
Bunny Joe,546,455,Revolutionary Army,,,,0,,
Caesar Clown,658,581,Germa Kingdom,Grand Line,"Cedar,Master",309,300000000,Gasu Gasu no Mi,Logia
Busshiri,391,275,Ohara Archaeologists,,,,0,,
Bunbuku,911,894,,,,,0,"Inu Inu no Mi, Model: Tanuki",Zoan
Bulldog,1099,,,,,,0,,
Bungo,928,921,,,,,0,,
Building Snake,41,4,Red Hair Pirates,,,,0,,
Buhichuck,446,340,Thriller Bark Pirates,,,,0,,
Buckingham Stussy,802,752,Rocks Pirates (former),Grand Line,Miss Buckin,68,0,,
Buggy,9,4,Cross Guild,Grand Line,Buggy the Clown,130,3189000000,Bara Bara no Mi,Paramecia
Buffalo,692,618,Donquixote Pirates,North Blue,,696,0,Guru Guru no Mi,Paramecia
Buche,880,852,WCI 31,,,,0,,
Brontosaurus,115,,,Grand Line ,,,0,,
Bubblegum,1029,1054,Kid Pirates,,,,0,,
Buchi,31,13,Black Cat Pirates,East Blue,Nyaban Brothers,216,7000000,,
Brook,442,337,Straw Hat Pirates,West Blue,"Hone-kichi,The Starving Skeleton,Humming Brook,Soul King",277,383000000,Yomi Yomi no Mi,Paramecia
Brogy,115,71,Giant Warrior Pirates,Grand Line ,Brogy the Red Ogre,2130,100000000,,
Brannew,96,45,Marines,Grand Line,,190,0,,
Super Spot-Billed Duck Troops,180,111,Arabasta,,,,0,,
Braham,249,163,Shandia,Sky Islands ,,179,0,,
Brocca,561,470,Whitebeard Pirates,,,,0,,
Briscola,993,982,Beasts Pirates,,,,0,,Zoan
Brew,561,470,Whitebeard Pirates,,,,0,,
Borsalino,504,398,Marines,North Blue,Kizaru,302,0,Pika Pika no Mi,Logia
Boogie,1038,1065,Kid Pirates,,,,0,,
Boodle,12,6,,East Blue ,,172,0,,
Bonk Punch,1,4,Red Hair Pirates,,,,0,,
Bongo,928,921,,,,,0,,
Bomba,711,641,Tontatta Kingdom,,,,0,,
Bomba,652,589,Marines,,,,0,,
Bogard,92,68,,,,,0,,
Boo,704,632,Happo Navy,,,,0,,
Bobomba,711,641,Tontatta Kingdom,,,,0,,
Bobby Funk,704,632,Mogaro Kingdom,Grand Line ,,320,36000000,,
Boa Sandersonia,516,409,Kuja (Kuja Pirates),Calm Belt ,,453,40000000,"Hebi Hebi no Mi, Model: Anaconda",Zoan
Bobbin,651,571,Big Mom Pirates,,Sweeper,,105500000,,
Boa Marigold,516,409,Kuja (Kuja Pirates),Calm Belt ,,432,40000000,"Hebi Hebi no Mi, Model: King Cobra",Zoan
Boa Hancock,516,409,Kuja (Kuja Pirates),Calm Belt ,"Snake Princess,Pirate Empress",191,1659000000,Mero Mero no Mi,Paramecia
Bluegrass,1089,,Marines,,,,0,Nori Nori no Mi,Paramecia
Blumarine,967,959,Roger Pirates,,,,0,,
Bluejam,584,494,Bluejam Pirates,East Blue ,,261,14300000,,
Blueno,325,230,CP0,North Blue,,258,0,Doa Doa no Mi,Paramecia
Blue Fan,516,410,Kuja,Calm Belt ,,,0,,
Blamenco,553,461,Whitebeard Pirates,South Blue,,,0,Poke Poke no Mi,Paramecia
Blackback,805,754,Mokomo Dukedom,,,,0,,
Bizarre,553,468,Subordinate of the Whitebeard Pirates,,,,0,,
Blue Gilly,706,636,Ideo Pirates,Grand Line,,314,0,,
Blondie,558,468,Subordinate of the Whitebeard Pirates,,,,0,,
Blenheim,553,461,Whitebeard Pirates,Grand Line,,,0,,
Black Maria,977,982,Beasts Pirates (Tobiroppo),Wano Country,,820,480000000,"Kumo Kumo no Mi, Model: Rosamygale Grauvogeli",Zoan
Bishamon,931,925,Beasts Pirates,Wano Country,,182,0,,
Bimine,657,,,,,,0,,
Biyo,658,583,,,,,0,,
Bian,717,647,Tontatta Kingdom,,,,0,"Mushi Mushi no Mi, Model: Suzumebachi",Zoan
Bentham,129,78,Newkama Land,East Blue,"Mr. 2 Bon Kurei,Bentham of the Wild",238,0,Mane Mane no Mi,Paramecia
Bingo,928,921,,,,,0,,
Big Pan,309,210,Foxy Pirates,,"Big Pan ""the Wotan",,0,,
Bepo,498,392,Heart Pirates,Zou,,240,500,,
Bellett,537,439,Unnamed kingdom (former),,,,0,,
Benn Beckman,1,4,Red Hair Pirates,North Blue,,206,0,,
Bekori,1097,,,,,,0,,
Bellamy,222,146,Donquixote Pirates (former),,"Bellamy the Hyena,Deadly Bullet of Dressrosa,The Big-Time Rookie",240,195000000,Bane Bane no Mi,Paramecia
Beer VI,823,777,,,,,0,,
Belladonna,514,408,Kuja,Calm Belt ,,,0,,
Baxcon,718,648,Tontatta Kingdom Scouting Unit,,,,0,,
Belo Betty,904,880,Revolutionary Army (East Army),East Blue,,196,457000000,Kobu Kobu no Mi,Paramecia
Bell-mère,77,32,Marines (former),East Blue ,,186,0,,
