name,debut,affiliation,origin,aliases,height,bounty,dfname,dftype
Leo,"{'chapter': 710, 'episode': 640}",Tontatta Kingdom,Grand Line ,Warrior,3,,Nui Nui no Mi,Paramecia
Lassoo,"{'chapter': 160, 'episode': 103}",New Spiders Cafe,,,,,"Inu Inu no Mi, Model: Dachshund",Zoan
Lemoncheese,"{'chapter': 906, 'episode': 884}",Levely,,,,,,
Laskey,"{'chapter': 392, 'episode': 276}",,,,,,,
Kurozumi Semimaru,"{'chapter': 965, 'episode': 965}",,,,,,Bari Bari no Mi,Paramecia
Lao G,"{'chapter': 682, 'episode': 608}",Donquixote Pirates,North Blue,,7,61,,
Kyuin,"{'chapter': 755, 'episode': 692}",,,,,,,
Kyuji,"{'chapter': 302, 'episode': 381}",Marines,,,,,,
Kurozumi Tama,"{'chapter': 911, 'episode': 893}",Kurozumi Family,,,8,,Kibi Kibi no Mi,Paramecia
Kurozumi Orochi,"{'chapter': 927, 'episode': 921}",,Grand Line ,,0,,"Hebi Hebi no Mi, Model: Yamata no Orochi",Zoan
Kurozumi Higurashi,"{'chapter': 965, 'episode': 965}",,,,,,Mane Mane no Mi,Paramecia
Kuromarimo,"{'chapter': 131, 'episode': 79}",,Grand Line ,,6,,,
Kurotsuru,"{'chapter': 276, 'episode': None}",,,,,,,
Kurosawa,"{'chapter': 920, 'episode': 911}",Kozuki Family,,,,,,
Kuroobi,"{'chapter': 69, 'episode': 31}",Arlong Pirates,Grand Line ,,2,9,,
Kurokoma,"{'chapter': 960, 'episode': None}",Kurokoma Family‎,,,,,,
Kuni,"{'chapter': 927, 'episode': 919}",Kyoshiro Family,,,,,,
Kumashi,"{'chapter': 449, 'episode': 343}",,,,,,,
Kumagoro,"{'chapter': 929, 'episode': 922}",,,,,,,
Krieg,"{'chapter': 45, 'episode': 21}",Krieg Pirates,East Blue,"Don Krieg,Pirate Fleet Admiral,Ruler of the East Blue,Foul Play Krieg",3,17,,
Kuro,"{'chapter': 23, 'episode': 9}",Black Cat Pirates,East Blue,"Klahadore,Kuro of a Hundred Plans",7,16,,
Kureha,"{'chapter': 134, 'episode': 80}",Sakura Kingdom,Grand Line ,"Doctorine,Witch,Master of Doctors",8,,,
Kozuki Toki,"{'chapter': 919, 'episode': 893}",Kozuki Family,,,0,,Toki Toki no Mi,Paramecia
Kunyun,"{'chapter': 1020, 'episode': 1042}",,,,,,,
Kozuki Sukiyaki,"{'chapter': 911, 'episode': 894}",Kozuki Family,,Tenguyama Hitetsu,4,,,
Koze and Packy,"{'chapter': 96, 'episode': 48}",Yes Pirates,East Blue,,,,,
Koza,"{'chapter': 163, 'episode': 93}",Arabasta Kingdom,Grand Line ,,7,,,
Kozuki Hiyori,"{'chapter': 909, 'episode': 892}",Kozuki Family,Grand Line ,Komurasaki,0,,,
Kozuki Oden,"{'chapter': 920, 'episode': 910}",Kozuki Family,Grand Line ,Idiot Lord,2,,,
Koyama,"{'chapter': 960, 'episode': 960}",Kozuki Family,,,,,,
Kotetsu,"{'chapter': 912, 'episode': 897}",,,,,,,
Kop,"{'chapter': 325, 'episode': 231}",Franky Family,,,,,,
Konbu,"{'chapter': 657, 'episode': 582}",,,,,,,
Kotatsu,"{'chapter': 552, 'episode': 461}",Spade Pirates,,,,,,
Komane,"{'chapter': 903, 'episode': 879}",Lulusia Kingdom,,,,,,
Kozuki Momonosuke,"{'chapter': 684, 'episode': 609}",Kozuki Family,Grand Line ,,0,,"Uo Uo no Mi, Model: Seiryu (Artificial)",Zoan
Kong,"{'chapter': 0, 'episode': 0}",World Government,,,,,,
Komachiyo,"{'chapter': 910, 'episode': 892}",Kurozumi Tama,,,,,,
Kobe,"{'chapter': 929, 'episode': 922}",,,,,,,
Kokoro,"{'chapter': 322, 'episode': 229}",Tom's Workers,Grand Line ,,8,,,
Kojuro,"{'chapter': 926, 'episode': 918}",Kozuki Family,,,,,,
Koito,"{'chapter': 930, 'episode': 923}",,,,,,,
Koda,"{'chapter': 285, 'episode': 381}",Marines,,,,,,
Koala,"{'chapter': 622, 'episode': 541}",Revolutionary Army,,,0,,,
Koby,"{'chapter': 2, 'episode': 1}",,East Blue,Hero,7,500,,
Kitton,"{'chapter': 523, 'episode': 418}",,,,,,,
Kisegawa,"{'chapter': 929, 'episode': 922}",,,,,,,
Kirintauros,"{'chapter': 658, 'episode': 582}",Caesar Clown,,,,,,
Kirinkodanuki,"{'chapter': 22, 'episode': 18}",Animals of the Island of Rare Animals,,,,,,
Kinoko,"{'chapter': 536, 'episode': 437}",Buggy Pirates,,,,100,,
Kingdew,"{'chapter': 562, 'episode': 461}",Whitebeard Pirates,Grand Line,,,,,
Kingbaum,"{'chapter': 836, 'episode': 797}",Big Mom Pirates,Grand Line ,,0,,,
Kinderella,"{'chapter': 261, 'episode': 778}",Evil Black Drum Kingdom,,Miss Universe,,,,
Kinbo,"{'chapter': 917, 'episode': 904}",,,,,,,
Kimel,"{'chapter': 552, 'episode': 461}",Spade Pirates,,,,,,
Kin'emon,"{'chapter': 656, 'episode': 580}",Kozuki Family,Grand Line ,Foxfire Kin'emon,5,,Fuku Fuku no Mi,Paramecia
Kinga,"{'chapter': 570, 'episode': 467}",Whitebeard Pirates,,,,,,
Kikyo,"{'chapter': 514, 'episode': 408}",Kuja,Calm Belt ,,,,,
King,"{'chapter': 920, 'episode': 910}",Beasts Pirates,Grand Line,King the Conflagration,3,1,"Ryu Ryu no Mi, Model: Pteranodon",Zoan
Kikipatsu,"{'chapter': 925, 'episode': 917}",Blackbeard Pirates,,,,,,
Kiku,"{'chapter': 515, 'episode': 409}",Kuja,,,,,,
Killer,"{'chapter': 498, 'episode': 392}",Kid Pirates,South Blue,"Kamazo the Manslayer,Massacre Soldier",5,200,,
Kibagaeru,"{'chapter': 306, 'episode': 208}",Foxy Pirates,,,,,,
Kibin,"{'chapter': 594, 'episode': 475}",Marines,,,,,,
Kelly Funk,"{'chapter': 704, 'episode': 633}",Mogaro Kingdom,Grand Line ,,8,57,Jake Jake no Mi,Paramecia
Karasu,"{'chapter': 593, 'episode': 510}",,North Blue,,5,400,Susu Susu no Mi,Logia
Karma,"{'chapter': 553, 'episode': 467}",Takotopus Pirates,,,,,,
Kappa,"{'chapter': 167, 'episode': 105}",,,,,,,
Kiev,"{'chapter': 325, 'episode': 231}",Franky Family,,,,,,
Kanezenny,"{'chapter': 398, 'episode': 278}",,,,,,,
Kasa,"{'chapter': 594, 'episode': 511}",Raijin Island,,,,,,
Karoo,"{'chapter': 109, 'episode': 65}",,Grand Line ,,0,,,
Kamakiri,"{'chapter': 249, 'episode': 163}",Shandia,Sky Islands ,,4,,,
Kakunoshin,"{'chapter': 926, 'episode': 918}",Kozuki Family,,,,,,
Kalgara,"{'chapter': 286, 'episode': 187}",Shandia,Grand Line,Shandora's Demon,2,,,
Kamekichi,"{'chapter': 926, 'episode': 918}",,,,,,,
Kakukaku,"{'chapter': 334, 'episode': 237}",,,,,,,
Kaneshiro,"{'chapter': 72, 'episode': 31}",Arlong Pirates,Grand Line ,,,,,
Kamijiro,"{'chapter': 914, 'episode': 901}",Beasts Pirates,,,,,,
Kaku,"{'chapter': 927, 'episode': 919}",Kyoshiro Family,,,,,,
Kairiken,"{'chapter': 498, 'episode': 392}",Sabaody Archipelago,,,,,,
Kairen,"{'chapter': 608, 'episode': 527}",Mermaid Cafe,Grand Line ,,,,,
Kagikko,"{'chapter': 64, 'episode': None}",Krieg Pirates,East Blue,,,,,
Kagero,"{'chapter': 920, 'episode': 909}",Kozuki Family,,,,,,
Kadar,"{'chapter': 622, 'episode': 541}","Marines, G-2",,,,,,
Kairo Kureyo,"{'chapter': 535, 'episode': 437}",,,,,100,,
Kaidou,"{'chapter': 795, 'episode': 736}",Beasts Pirates,Grand Line,Kaidou of the Beasts,0,4,"Uo Uo no Mi, Model: Seiryu",Zoan
Kabu,"{'chapter': 710, 'episode': 640}",Tontatta Kingdom,,,,,"Mushi Mushi no Mi, Model: Kabutomushi",Zoan
Julius,"{'chapter': 578, 'episode': 489}",Ally of the Whitebeard Pirates,,,,,,
Judy,"{'chapter': 499, 'episode': 393}",Marie,Grand Line,,,,,
Juki,"{'chapter': 977, 'episode': 982}",,,,,,,
Kaku,"{'chapter': 323, 'episode': 230}",CP0,East Blue,Mountain Wind,3,,"Ushi Ushi no Mi, Model: Giraffe",Zoan
Junan,"{'chapter': 611, 'episode': 530}",Criminal,Grand Line ,,,,,
Jozu,"{'chapter': 234, 'episode': 151}",Whitebeard Pirates,West Blue,Diamond,3,,Kira Kira no Mi,Paramecia
Jujiro,"{'chapter': 926, 'episode': 918}",Kozuki Family,,,,,,
Kalifa,"{'chapter': 323, 'episode': 230}",CP0,Grand Line,,5,,Awa Awa no Mi,Paramecia
Joshu,"{'chapter': 1065, 'episode': 1095}",Edison,,,,,,
Joseph,"{'chapter': 705, 'episode': 635}",CP0,,,,,,
Jorge,"{'chapter': 353, 'episode': 248}",World Government,,,,,,
Joy Boy,"{'chapter': 628, 'episode': 548}",,,,,,,
Jorul,"{'chapter': 866, 'episode': 836}",Giant Warrior Pirates,Grand Line ,Waterfall Beard,0,,,
Johnny,"{'chapter': 42, 'episode': 19}",Yosaku,East Blue,,6,,,
John Giant,"{'chapter': 96, 'episode': 45}",Marines,,,,,,
Jobo,"{'chapter': 232, 'episode': 150}",,,,,,,
Jo,"{'chapter': 948, 'episode': 947}",Ninja-Pirate-Mink-Samurai Alliance,,,,,,
Jizo,"{'chapter': 951, 'episode': 951}",Beasts Pirates,,,,,,
Jiron,"{'chapter': 1082, 'episode': None}",Revolutionary Army,,,,,,
Jigoku Benten,"{'chapter': 931, 'episode': 925}",Beasts Pirates,Wano Country,,5,,,
Jinbe,"{'chapter': 528, 'episode': 430}",Straw Hat Pirates,Grand Line ,Knight of the Sea,1,1,,
Jigra,"{'chapter': 860, 'episode': 830}",Underworld,,,,,,
Jigoro,"{'chapter': 452, 'episode': 346}",Thriller Bark Pirates,West Blue,Jigoro of the Wind,8,,,
Jibuemon,"{'chapter': 920, 'episode': 911}",Kozuki Family,,,,,,
Jean Ango,"{'chapter': 706, 'episode': 639}",,,Jean the Bandit,,,,
Jean Bart,"{'chapter': 497, 'episode': 391}",Heart Pirates,,,,,,
Jarul,"{'chapter': 866, 'episode': 836}",Giant Warrior Pirates,Grand Line ,Mountain Beard,0,,,
Jalmack,"{'chapter': 588, 'episode': 502}",World Government,,,,,,
Jaygarcia Saturn,"{'chapter': 233, 'episode': 151}",Five Elders,,,,,,
Jaki,"{'chapter': 954, 'episode': 955}",,,,,,,
Jacksonbanner,"{'chapter': 967, 'episode': 968}",Roger Pirates,,,,,,
Jaguar,"{'chapter': 1039, 'episode': 1067}",Kid Pirates,,,,,,
Jango,"{'chapter': 25, 'episode': 9}",Marines,East Blue,"One-Two,Jango the Turncoat",7,9,,
Jaguar D. Saul,"{'chapter': 392, 'episode': 275}",,South Blue,,0,,,
Iyan'eno Chinode,"{'chapter': 1074, 'episode': None}",World Economy News Paper,,,,,,
Zombie,"{'chapter': 444, 'episode': 339}",,,,,,,
Itomimizu,"{'chapter': 306, 'episode': 209}",Foxy Pirates,,,,,,
Jack,"{'chapter': 801, 'episode': 746}",Beasts Pirates,Grand Line,Jack the Drought,0,1,"Zou Zou no Mi, Model: Mammoth",Zoan
Jabra,"{'chapter': 375, 'episode': 264}",CP0,North Blue,,2,,"Inu Inu no Mi, Model: Wolf",Zoan
Iwatobi,"{'chapter': 823, 'episode': 777}",Levely,,,,,,
Izou,"{'chapter': 553, 'episode': 461}",Kozuki Family,Grand Line ,,2,510,,
Islewan,"{'chapter': 553, 'episode': 462}",Whitebeard Pirates,,,,,,
Island Eater,"{'chapter': 128, 'episode': 77}",,Grand Line,,,,,
Isa,"{'chapter': 256, 'episode': 168}",Shandia,,,,,,
Ishilly,"{'chapter': 608, 'episode': 527}",Mermaid Café,Grand Line ,,,,,
Ishigo Shitemanna,"{'chapter': 325, 'episode': 231}",,,,,,,
Issho,"{'chapter': 701, 'episode': 630}",Marines,Grand Line,Fujitora,0,3,Zushi Zushi no Mi,Paramecia
Ipponume,"{'chapter': 97, 'episode': 49}",Loguetown Arms Shop,East Blue,,,,,
Inuppe,"{'chapter': 451, 'episode': 345}",Thriller Bark,,,,,,
Ipponmatsu,"{'chapter': 97, 'episode': 49}",Loguetown Arms Shop,East Blue ,,7,,,
Inukai,"{'chapter': 932, 'episode': 926}",,,,,,,
Inoichibannosuke,"{'chapter': 917, 'episode': 904}",,,,,,,
Inhel,"{'chapter': 718, 'episode': 648}",Tontatta Kingdom Scouting Unit,,,,,,
Inuarashi,"{'chapter': 808, 'episode': 756}",Mokomo Dukedom,Grand Line ,Duke Inuarashi,1,,,
Indigo,"{'chapter': 0, 'episode': 429}",Golden Lion Pirates,,,,,,
Inbi,"{'chapter': 954, 'episode': 955}",,,,,,,
Imu,"{'chapter': 906, 'episode': 885}",World Government,,,,,,
Ikkaku,"{'chapter': 915, 'episode': 902}",,,,,,,
Ikkaku,"{'chapter': 810, 'episode': 757}",Heart Pirates,,,,,,
Inazuma,"{'chapter': 536, 'episode': 438}",Kamabakka Kingdom,South Blue,,8,100,Choki Choki no Mi,Paramecia
Ikaros Much,"{'chapter': 611, 'episode': 530}",New Fish-Man Pirates,Grand Line ,,9,,,
Ideaman,"{'chapter': 55, 'episode': 25}",Krieg Pirates,East Blue,,,,,
Ideo,"{'chapter': 706, 'episode': 633}",Ideo Pirates,Grand Line,Destruction Cannon,5,,,
Medaka Mermaid Quintuplets,"{'chapter': 608, 'episode': 527}",Neutral,Grand Line ,,,,,
Igaram,"{'chapter': 106, 'episode': 64}",Arabasta,Grand Line ,"Mr. 8,Igarappoi",8,,,
Ibusu,"{'chapter': 738, 'episode': 671}",Doerena Kingdom,,,,,,
Ibiributsu,"{'chapter': 926, 'episode': 919}",Beasts Pirates,,,,,,
Iceburg,"{'chapter': 323, 'episode': 230}",Galley-La Company,Grand Line ,,9,,,
Hyoutauros,"{'chapter': 658, 'episode': 582}",Caesar Clown,,,,,,
Humphrey,"{'chapter': 598, 'episode': 517}",Sabaody Archipelago,,,,,,
Hustle,"{'chapter': 60, 'episode': None}",Krieg Pirates,East Blue,,,,,
Hublot,"{'chapter': 552, 'episode': 461}",Spade Pirates,,,,,,
Hyouzou,"{'chapter': 607, 'episode': 527}",New Fish-Man Pirates,Grand Line ,,7,,,
House,"{'chapter': 1038, 'episode': 1067}",Kid Pirates,,,,,,
Hound,"{'chapter': 1078, 'episode': None}",Marines,,,,,,
Hyogoro,"{'chapter': 926, 'episode': 919}",,,"Grandpa Hyo,Hyogoro of the Flower",0,,,
Hototogisu,"{'chapter': 766, 'episode': 705}",Marines,,,,,,
Hotori and Kotori,"{'chapter': 261, 'episode': 171}",God's Army,Sky Islands ,,9,,,
Hotei,"{'chapter': 951, 'episode': 951}",Beasts Pirates,,,,,,
Hop,"{'chapter': 1040, 'episode': None}",Kid Pirates,,,,,,
Honner,"{'chapter': 287, 'episode': 187}",,Lvneel Kingdom,,,,,
Hongo,"{'chapter': 1, 'episode': 489}",Red Hair Pirates,,,,,,
Home,"{'chapter': 921, 'episode': 912}",Mt. Atama Thieves,,,,,,
Holy,"{'chapter': 241, 'episode': 155}",God's Army,,,,,,
Michael and Hoichael,"{'chapter': 432, 'episode': 313}",Auntie,,,,,,
Hoe,"{'chapter': 611, 'episode': 530}",King Neptune,,,,,,
Holed'em,"{'chapter': 915, 'episode': 901}",Beasts Pirates,Wano Country,,2,,,Zoan
Hocker,"{'chapter': 12, 'episode': 6}",Chouchou,East Blue ,,,,,
Ho,"{'chapter': 213, 'episode': 128}",Nefertari Family,,,,,,
Hocha,"{'chapter': 391, 'episode': 275}",Ohara Archaeologists,,,,,,
Hogback,"{'chapter': 446, 'episode': 340}",,West Blue,Doctor Hogback,3,,,
Hody Jones,"{'chapter': 608, 'episode': 527}",New Fish-Man Pirates,Grand Line ,,1,,,
Hitsugisukan,"{'chapter': 963, 'episode': 968}",Mokomo Dukedom,,,,,,
Hiroshi,"{'chapter': 915, 'episode': 901}",,,,,,,
Hiramera,"{'chapter': 608, 'episode': 527}",Mermaid Café,Grand Line ,,,,,
Hippo Gentleman,"{'chapter': 451, 'episode': 345}",Thriller Bark Pirates,,,,,,
Hip,"{'chapter': 1038, 'episode': 1065}",Kid Pirates,,,,,,
Hinokizu,"{'chapter': 1056, 'episode': 1083}",,,,,,,
Hiriluk,"{'chapter': 141, 'episode': 85}",,Grand Line ,,3,,,
Hina,"{'chapter': 171, 'episode': 127}",,West Blue,Black Cage Hina,1,,Ori Ori no Mi,Paramecia
Hildon,"{'chapter': 444, 'episode': 339}",Thriller Bark Pirates,,,,,,
Heat,"{'chapter': 500, 'episode': 394}",Kid Pirates,South Blue,,,,,
Hatcha,"{'chapter': 981, 'episode': 987}",,Punk Hazard,,0,,,
Haruta,"{'chapter': 553, 'episode': 461}",Whitebeard Pirates,South Blue,,,,,
Hattori,"{'chapter': 323, 'episode': 230}",CP0,,,,,,
Harisenbon,"{'chapter': 617, 'episode': 555}",New Fish-Man Pirates,Grand Line ,,,,,
Hasami,"{'chapter': 176, 'episode': 110}",Ukkari Hot-Spring Island,,,,,,
Haredas,"{'chapter': 523, 'episode': 418}",,Sky Islands ,,3,,,
Haritsu Kendiyo,"{'chapter': 594, 'episode': 511}",,,,,,,
Hara,"{'chapter': 919, 'episode': 909}",,,,,,,
Happygun,"{'chapter': 578, 'episode': 487}",Whitebeard Pirates,,,,,,
Hanzo,"{'chapter': 931, 'episode': 925}",Beasts Pirates,Wano Country,,4,,,
Happa Yamao,"{'chapter': 341, 'episode': 241}",,,,,,,
Hanji,"{'chapter': 949, 'episode': 947}",Ninja-Pirate-Mink-Samurai Alliance,,,,,,
Hanji,"{'chapter': 929, 'episode': 922}",,,,,,,
Hanger,"{'chapter': 97, 'episode': 48}",Robecca Hanberg,East Blue,,,,,
Hangan,"{'chapter': 556, 'episode': 465}",Ally of the Whitebeard Pirates,,,,,,
Hannyabal,"{'chapter': 525, 'episode': 422}",Impel Down,South Blue,,9,,,
Han,"{'chapter': 940, 'episode': 937}",,,,,,,
Hana,"{'chapter': 971, 'episode': 973}",,,,,,,
Hammond,"{'chapter': 607, 'episode': 526}",New Fish-Man Pirates,Grand Line ,,,,,
Hamlet,"{'chapter': 994, 'episode': 982}",Beasts Pirates,,,,,,Zoan
Ham Burger,"{'chapter': 823, 'episode': 777}",,,,,,,
Hakugan,"{'chapter': 810, 'episode': 757}",Heart Pirates,,,,,,
Hakowan,"{'chapter': 245, 'episode': 778}",Wapol,,,,,,
Hamburg,"{'chapter': 305, 'episode': 207}",Foxy Pirates,,Four-Footed Dash Freak,,,,
Hack,"{'chapter': 391, 'episode': 275}",Ohara Archaeologists,,,,,,
Gyro,"{'chapter': 611, 'episode': 530}",,,Crab-Hand Gyro,,73,,
Gyoru,"{'chapter': 1, 'episode': 45}",,East Blue ,,,,,
Hajrudin,"{'chapter': 706, 'episode': 639}",Straw Hat Grand Fleet,Grand Line ,,0,,,
Gyaro,"{'chapter': 197, 'episode': 386}",Macro Pirates,Grand Line ,,,,,
Hack,"{'chapter': 706, 'episode': 633}",Revolutionary Army,Grand Line ,Hundredth Dan Hack,0,,,
Gyogyo,"{'chapter': 498, 'episode': 392}",Bonney Pirates,South Blue,,,,,
Great Michael,"{'chapter': 563, 'episode': None}",Ally of the Whitebeard Pirates,,,,,,
Guernica,"{'chapter': 705, 'episode': 635}",CP0,,,,,,
Gram,"{'chapter': 391, 'episode': 275}",Ohara Archaeologists,,,,,,
Grabar,"{'chapter': 717, 'episode': 647}",Tontatta Kingdom,,,,,,
Goro,"{'chapter': 316, 'episode': None}",Ukkari Hot-Spring Island,,,,,,
Gorobe,"{'chapter': 924, 'episode': 916}",,,,,,,
Gorilla,"{'chapter': 596, 'episode': 514}",Marines,,,,,,
Gotti,"{'chapter': 825, 'episode': 783}",Fire Tank Pirates,West Blue,,5,90,,
Gorishiro,"{'chapter': 978, 'episode': 982}",Beasts Pirates,,,,,,
Guillotine,"{'chapter': 1078, 'episode': None}",Marines,,,,,,
Goo,"{'chapter': 483, 'episode': 375}",Pirate crew,,,,,,
Gonbe,"{'chapter': 322, 'episode': 229}",Chimney,,,,,,
Goldfish Princess,"{'chapter': 189, 'episode': None}",Goldfish Empire,,,,,,
Gomorrah,"{'chapter': 366, 'episode': 256}",Franky Family,,,,,,
Goldberg,"{'chapter': 899, 'episode': 836}",New Giant Warrior Pirates,,,,,,
Goki,"{'chapter': 954, 'episode': 955}",,,,,,,
Glove,"{'chapter': 427, 'episode': 309}",Marines,,,,,,
Going Merry,"{'chapter': 41, 'episode': 17}",Straw Hat Pirates,,,0,,,
Gismonda,"{'chapter': 705, 'episode': 635}",CP0,,,,,,
Giovanni,"{'chapter': 809, 'episode': 758}",Mokomo Dukedom,Grand Line ,,6,,,
Gladius,"{'chapter': 682, 'episode': 608}",Donquixote Pirates,North Blue,,0,31,Pamu Pamu no Mi,Paramecia
Ginny,"{'chapter': 1095, 'episode': None}",,,,,,,
Giro Chintaro,"{'chapter': 909, 'episode': 892}",,,,,,,
Ginrummy,"{'chapter': 795, 'episode': 739}",Beasts Pirates,,,,,,Zoan
Giolla,"{'chapter': 682, 'episode': 608}",Donquixote Pirates,North Blue,,1,,Ato Ato no Mi,Paramecia
Ginnosuke,"{'chapter': 919, 'episode': 909}",,,,,,,
Gina,"{'chapter': 318, 'episode': 215}",Foxy Pirates,,,,,,
Ginko,"{'chapter': 682, 'episode': 608}",Punk Hazard,,,,,,
Gimlet,"{'chapter': 775, 'episode': 715}",,,,,,,
Gig,"{'chapter': 1024, 'episode': 1067}",Kid Pirates,,,,,,
Giberson,"{'chapter': 860, 'episode': 828}",Underworld,,The Concealer,,,,
Gerotini,"{'chapter': 1079, 'episode': None}",Puddle Pirates,,Ball Fingers,,,,
Gerd,"{'chapter': 866, 'episode': 836}",New Giant Warrior Pirates,Grand Line ,,0,,,
George Mach,"{'chapter': 313, 'episode': 217}",Foxy Pirates,,,,,,
Genbo,"{'chapter': 249, 'episode': 163}",Shandia,Sky Islands ,,3,,,
Genrin,"{'chapter': 940, 'episode': 937}",,,,,,,
Genzo,"{'chapter': 71, 'episode': 32}",Cocoyasi Village,East Blue ,,3,,,
Gatherine,"{'chapter': 379, 'episode': 266}",World Government,,,,,,
Impel Down,"{'chapter': 525, 'episode': 422}",World Government,,,,,,
Ganryu,"{'chapter': 966, 'episode': 968}",Roger Pirates,,,,,,
Ganryu,"{'chapter': 552, 'episode': 461}",Spade Pirates,,,,,,
Gancho,"{'chapter': 711, 'episode': 641}",Tontatta Kingdom,,,,,,
Gambo,"{'chapter': 905, 'episode': 883}",Revolutionary Army,,,,,,
Gama Pyonnosuke,"{'chapter': 909, 'episode': 892}",,,,,,,
Galaxy,"{'chapter': 437, 'episode': None}",Automata,,,,,,
Gan Fall,"{'chapter': 237, 'episode': 153}",Skypiea,Grand Line ,Knight of the Sky,0,,,
Gambia,"{'chapter': 705, 'episode': 634}",Barto Club,,The Missionary,,67,,
Gally,"{'chapter': 902, 'episode': 48}",Gally Pirates,,Crescent-Moon Gally,,3,,
Galdino,"{'chapter': 117, 'episode': 70}",Cross Guild,South Blue,"Mr. 3,Loan Shark",9,24,Doru Doru no Mi,Paramecia
Gal,"{'chapter': 680, 'episode': 606}",Marines,,,,,,
Belly,"{'chapter': 1, 'episode': 4}",,,,,,,
Gaburu,"{'chapter': 702, 'episode': 921}",Unknown rebel group,,Revolution's Child,,,,
Gab,"{'chapter': 580, 'episode': 489}",Red Hair Pirates,,Howling,,,,
Fuza,"{'chapter': 241, 'episode': 155}",God's Army,,,,,,
Gaimon,"{'chapter': 22, 'episode': 18}",,East Blue,,0,,,
Furrari,"{'chapter': 906, 'episode': 884}",Levely,,,,,,
Funkfreed,"{'chapter': 365, 'episode': 254}",,,,,,Zou Zou no Mi,Zoan
Fukurokuju,"{'chapter': 931, 'episode': 925}",Kurozumi Family,Wano Country,,1,,,
Fujin,"{'chapter': 931, 'episode': 925}",Beasts Pirates,Wano Country,,0,,,
Fullbody,"{'chapter': 43, 'episode': 20}",Marines,North Blue,Double Ironfist Fullbody,4,,,
Fukurou,"{'chapter': 375, 'episode': 264}",CP0,Grand Line,Fukurou the Silent,1,,,
Fugetsu Omusubi,"{'chapter': 1024, 'episode': 1048}",,,,,,,
Fugar,"{'chapter': 1079, 'episode': None}",Social Club,,Memorial Blade,,,,
Fukaboshi,"{'chapter': 609, 'episode': 528}",Neptune Family,Grand Line ,,4,,,
Forliewbs,"{'chapter': 566, 'episode': None}",Whitebeard Pirates,,,,,,
Fuga,"{'chapter': 991, 'episode': 1055}",,,,,,,Zoan
Fossa,"{'chapter': 553, 'episode': 461}",Whitebeard Pirates,North Blue,,,,,
Forest Boss,"{'chapter': 333, 'episode': None}",Ukkari Hot-Spring Island,,,,,,
Francois,"{'chapter': 537, 'episode': 438}",,,,,,,
Fourtricks,"{'chapter': 994, 'episode': 982}",Beasts Pirates,,,,,,Zoan
Foxy,"{'chapter': 305, 'episode': 207}",Foxy Pirates,South Blue,Silver Fox,0,24,Noro Noro no Mi,Paramecia
Franky,"{'chapter': 329, 'episode': 233}",Straw Hat Pirates,South Blue,"Fra-nosuke,Iron Man",0,394,,
Flapper,"{'chapter': 711, 'episode': 641}",Tontatta Kingdom,,,,,,
Fillonce,"{'chapter': 608, 'episode': 527}",Mermaid Café,Grand Line ,,,,,
Fishbonen,"{'chapter': 594, 'episode': 511}",Marines,,,,,,
Finamore,"{'chapter': 552, 'episode': 461}",Spade Pirates,,,,,,
Fisher Tiger,"{'chapter': 521, 'episode': 415}",Sun Pirates,Grand Line ,The Adventurer,0,230,,
Faust,"{'chapter': 508, 'episode': 490}",Hawkins Pirates,North Blue,,,,,
Farul,"{'chapter': 722, 'episode': 634}",Beautiful PiratesStraw Hat Grand Fleet,,,,,,
Farafra,"{'chapter': 167, 'episode': 105}",Arabasta,,,,,,
Figarland Garling,"{'chapter': 1086, 'episode': None}",Figarland Family,,,,,,
Erik,"{'chapter': 167, 'episode': 105}",,,,,,,
Erio,"{'chapter': 967, 'episode': 959}",Roger Pirates,,,,,,
Époni,"{'chapter': 841, 'episode': 804}",Germa Kingdom,,,,,,
Epoida,"{'chapter': 553, 'episode': 467}",Whitebeard Pirates,,,,,,
Enishida,"{'chapter': 517, 'episode': 411}",Kuja,Calm Belt ,,,,,
Eikon,"{'chapter': 711, 'episode': 641}",Tontatta Tribe,,,,,,
Elizabello II,"{'chapter': 704, 'episode': 632}",Prodence Kingdom,Grand Line ,The Fighting King,6,,,
Enel,"{'chapter': 254, 'episode': 167}",Automata,Sky Islands ,God Enel,6,,Goro Goro no Mi,Logia
Emma,"{'chapter': 1071, 'episode': None}",Kid Pirates,,,,,,
Elmy,"{'chapter': 551, 'episode': 460}",Subordinate of the Whitebeard Pirates,,,,,,
Emporio Ivankov,"{'chapter': 537, 'episode': 438}",Revolutionary Army,Grand Line ,"Okama King,Miracle Person",9,100,Horu Horu no Mi,Paramecia
Eggplant Soldier,"{'chapter': 849, 'episode': 802}",Big Mom Pirates,,,,,,
Egana,"{'chapter': 483, 'episode': 375}",,,,,,,
Eiri,"{'chapter': 866, 'episode': 836}",,,,,,,
Edward Weevil,"{'chapter': 802, 'episode': 751}",,Grand Line,Whitebeard Jr.,0,480,,
Drug Peclo,"{'chapter': 860, 'episode': 828}",Underworld,,Major Undertaker,,,,
Drophy,"{'chapter': 160, 'episode': 103}",New Spiders Cafe,Grand Line,"Miss Merry Christmas,Town-Collapser",6,14,Mogu Mogu no Mi,Zoan
Drip,"{'chapter': 598, 'episode': 518}",Fake Straw Hat Crew,East Blue,,8,,,
